/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 46%|████▌     | 1441/3125 [04:52<04:56,  5.68it/s]
 46%|████▌     | 1442/3125 [04:52<04:56,  5.68it/s]
 46%|████▌     | 1443/3125 [04:52<04:56,  5.68it/s]
 46%|████▌     | 1444/3125 [04:52<04:56,  5.67it/s]
 46%|████▌     | 1445/3125 [04:52<04:55,  5.68it/s]
 46%|████▋     | 1446/3125 [04:52<04:55,  5.67it/s]
 46%|████▋     | 1447/3125 [04:53<04:55,  5.67it/s]
 46%|████▋     | 1448/3125 [04:53<04:55,  5.67it/s]
 46%|████▋     | 1449/3125 [04:53<04:55,  5.67it/s]
 46%|████▋     | 1450/3125 [04:53<04:55,  5.67it/s]
 46%|████▋     | 1451/3125 [04:53<04:55,  5.67it/s]
 46%|████▋     | 1452/3125 [04:54<04:55,  5.67it/s]
 46%|████▋     | 1453/3125 [04:54<04:54,  5.67it/s]
 47%|████▋     | 1454/3125 [04:54<04:54,  5.68it/s]
 47%|████▋     | 1455/3125 [04:54<04:59,  5.57it/s]
 47%|████▋     | 1456/3125 [04:54<04:53,  5.69it/s]
 47%|████▋     | 1457/3125 [04:55<05:48,  4.78it/s]
 47%|████▋     | 1458/3125 [04:55<05:43,  4.85it/s]
 47%|████▋     | 1459/3125 [04:55<05:53,  4.72it/s]
 47%|████▋     | 1460/3125 [04:55<06:13,  4.46it/s]
 47%|████▋     | 1461/3125 [04:55<05:52,  4.73it/s]
 47%|████▋     | 1462/3125 [04:56<06:21,  4.36it/s]
 47%|████▋     | 1463/3125 [04:56<06:34,  4.22it/s]
 47%|████▋     | 1464/3125 [04:56<06:16,  4.41it/s]
 47%|████▋     | 1465/3125 [04:56<05:51,  4.72it/s]
 47%|████▋     | 1466/3125 [04:56<05:34,  4.97it/s]
 47%|████▋     | 1467/3125 [04:57<05:22,  5.15it/s]
 47%|████▋     | 1468/3125 [04:57<05:37,  4.90it/s]
 47%|████▋     | 1469/3125 [04:57<05:36,  4.93it/s]
 47%|████▋     | 1470/3125 [04:57<06:18,  4.38it/s]
 47%|████▋     | 1471/3125 [04:58<06:19,  4.36it/s]
 47%|████▋     | 1472/3125 [04:58<06:02,  4.56it/s]
 47%|████▋     | 1473/3125 [04:58<06:35,  4.17it/s]
 47%|████▋     | 1474/3125 [04:58<06:24,  4.29it/s]
 47%|████▋     | 1475/3125 [04:59<06:24,  4.29it/s]
 47%|████▋     | 1476/3125 [04:59<05:56,  4.62it/s]
 47%|████▋     | 1477/3125 [04:59<05:37,  4.89it/s]
 47%|████▋     | 1478/3125 [04:59<05:24,  5.07it/s]
 47%|████▋     | 1479/3125 [04:59<05:22,  5.10it/s]
 47%|████▋     | 1480/3125 [05:00<05:41,  4.82it/s]
 47%|████▋     | 1481/3125 [05:00<06:19,  4.33it/s]
 47%|████▋     | 1482/3125 [05:00<06:05,  4.50it/s]
 47%|████▋     | 1483/3125 [05:00<06:04,  4.50it/s]
 47%|████▋     | 1484/3125 [05:01<06:36,  4.14it/s]
 48%|████▊     | 1485/3125 [05:01<06:23,  4.28it/s]
 48%|████▊     | 1486/3125 [05:01<06:23,  4.27it/s]
 48%|████▊     | 1487/3125 [05:01<05:55,  4.61it/s]
 48%|████▊     | 1488/3125 [05:01<05:35,  4.87it/s]
 48%|████▊     | 1489/3125 [05:01<05:23,  5.06it/s]
 48%|████▊     | 1490/3125 [05:02<05:18,  5.13it/s]
 48%|████▊     | 1491/3125 [05:02<05:39,  4.81it/s]
 48%|████▊     | 1492/3125 [05:02<06:17,  4.33it/s]
 48%|████▊     | 1493/3125 [05:02<06:00,  4.52it/s]
 48%|████▊     | 1494/3125 [05:03<06:03,  4.48it/s]
 48%|████▊     | 1495/3125 [05:03<06:34,  4.13it/s]
 48%|████▊     | 1496/3125 [05:03<06:13,  4.36it/s]
 48%|████▊     | 1497/3125 [05:03<06:22,  4.26it/s]
 48%|████▊     | 1498/3125 [05:04<05:54,  4.59it/s]
 48%|████▊     | 1499/3125 [05:04<05:34,  4.87it/s]
 48%|████▊     | 1500/3125 [05:04<05:21,  5.05it/s]
 48%|████▊     | 1501/3125 [05:04<05:19,  5.09it/s]
 48%|████▊     | 1502/3125 [05:04<05:36,  4.82it/s]
 48%|████▊     | 1503/3125 [05:05<06:15,  4.32it/s]
 48%|████▊     | 1504/3125 [05:05<06:03,  4.45it/s]
 48%|████▊     | 1505/3125 [05:05<06:00,  4.50it/s]
 48%|████▊     | 1506/3125 [05:05<06:31,  4.14it/s]
 48%|████▊     | 1507/3125 [05:06<06:20,  4.25it/s]
 48%|████▊     | 1508/3125 [05:06<06:18,  4.27it/s]
 48%|████▊     | 1509/3125 [05:06<05:50,  4.61it/s]
 48%|████▊     | 1510/3125 [05:06<05:31,  4.88it/s]
 48%|████▊     | 1511/3125 [05:06<05:18,  5.06it/s]
 48%|████▊     | 1512/3125 [05:06<05:08,  5.24it/s]
 48%|████▊     | 1513/3125 [05:07<05:00,  5.36it/s]
 48%|████▊     | 1514/3125 [05:07<04:55,  5.45it/s]
 48%|████▊     | 1515/3125 [05:07<04:52,  5.51it/s]
 49%|████▊     | 1516/3125 [05:07<04:49,  5.56it/s]
 49%|████▊     | 1517/3125 [05:07<04:47,  5.60it/s]
 49%|████▊     | 1518/3125 [05:08<04:46,  5.62it/s]
 49%|████▊     | 1519/3125 [05:08<04:44,  5.64it/s]
 49%|████▊     | 1520/3125 [05:08<04:44,  5.65it/s]
 49%|████▊     | 1521/3125 [05:08<04:43,  5.65it/s]
 49%|████▊     | 1522/3125 [05:08<04:43,  5.66it/s]
 49%|████▊     | 1523/3125 [05:08<04:42,  5.66it/s]
 49%|████▉     | 1524/3125 [05:09<04:42,  5.66it/s]
 49%|████▉     | 1525/3125 [05:09<04:42,  5.67it/s]
 49%|████▉     | 1526/3125 [05:09<04:41,  5.67it/s]
 49%|████▉     | 1527/3125 [05:09<04:41,  5.68it/s]
 49%|████▉     | 1528/3125 [05:09<04:41,  5.68it/s]
 49%|████▉     | 1529/3125 [05:09<04:40,  5.69it/s]
 49%|████▉     | 1530/3125 [05:10<04:40,  5.69it/s]
 49%|████▉     | 1531/3125 [05:10<04:40,  5.68it/s]
 49%|████▉     | 1532/3125 [05:10<04:40,  5.68it/s]
 49%|████▉     | 1533/3125 [05:10<04:40,  5.68it/s]
 49%|████▉     | 1534/3125 [05:10<04:40,  5.68it/s]
 49%|████▉     | 1535/3125 [05:11<04:40,  5.67it/s]
 49%|████▉     | 1536/3125 [05:11<04:40,  5.67it/s]
 49%|████▉     | 1537/3125 [05:11<04:39,  5.68it/s]
 49%|████▉     | 1538/3125 [05:11<04:39,  5.68it/s]
 49%|████▉     | 1539/3125 [05:11<04:39,  5.68it/s]
 49%|████▉     | 1540/3125 [05:11<04:39,  5.68it/s]
 49%|████▉     | 1541/3125 [05:12<04:39,  5.68it/s]
 49%|████▉     | 1542/3125 [05:12<04:38,  5.68it/s]
 49%|████▉     | 1543/3125 [05:12<04:38,  5.67it/s]
 49%|████▉     | 1544/3125 [05:12<04:38,  5.68it/s]
 49%|████▉     | 1545/3125 [05:12<04:38,  5.67it/s]
 49%|████▉     | 1546/3125 [05:12<04:38,  5.68it/s]
 50%|████▉     | 1547/3125 [05:13<04:38,  5.67it/s]
 50%|████▉     | 1548/3125 [05:13<04:46,  5.50it/s]
 50%|████▉     | 1549/3125 [05:13<04:56,  5.32it/s]
 50%|████▉     | 1550/3125 [05:13<05:12,  5.04it/s]
 50%|████▉     | 1551/3125 [05:14<05:53,  4.46it/s]
 50%|████▉     | 1552/3125 [05:14<05:47,  4.53it/s]
 50%|████▉     | 1553/3125 [05:14<05:43,  4.58it/s]
 50%|████▉     | 1554/3125 [05:14<06:15,  4.18it/s]
 50%|████▉     | 1555/3125 [05:14<06:01,  4.34it/s]
 50%|████▉     | 1556/3125 [05:15<06:06,  4.28it/s]
 50%|████▉     | 1557/3125 [05:15<05:39,  4.62it/s]
 50%|████▉     | 1558/3125 [05:15<05:21,  4.88it/s]
 50%|████▉     | 1559/3125 [05:15<05:09,  5.06it/s]
 50%|████▉     | 1560/3125 [05:15<05:04,  5.13it/s]
 50%|████▉     | 1561/3125 [05:16<05:25,  4.80it/s]
 50%|████▉     | 1562/3125 [05:16<06:01,  4.32it/s]
 50%|█████     | 1563/3125 [05:16<05:43,  4.55it/s]
 50%|█████     | 1564/3125 [05:16<05:49,  4.46it/s]
 50%|█████     | 1565/3125 [05:17<06:17,  4.14it/s]
 50%|█████     | 1566/3125 [05:17<05:51,  4.44it/s]
 50%|█████     | 1567/3125 [05:17<06:06,  4.25it/s]
 50%|█████     | 1568/3125 [05:17<05:39,  4.58it/s]
 50%|█████     | 1569/3125 [05:17<05:19,  4.86it/s]
 50%|█████     | 1570/3125 [05:18<05:07,  5.05it/s]
 50%|█████     | 1571/3125 [05:18<05:05,  5.08it/s]
 50%|█████     | 1572/3125 [05:18<05:22,  4.81it/s]
 50%|█████     | 1573/3125 [05:18<06:00,  4.31it/s]
 50%|█████     | 1574/3125 [05:19<05:44,  4.50it/s]
 50%|█████     | 1575/3125 [05:19<05:45,  4.48it/s]
 50%|█████     | 1576/3125 [05:19<06:15,  4.13it/s]
 50%|█████     | 1577/3125 [05:19<05:55,  4.35it/s]
 50%|█████     | 1578/3125 [05:20<06:04,  4.24it/s]
 51%|█████     | 1579/3125 [05:20<05:37,  4.58it/s]
 51%|█████     | 1580/3125 [05:20<05:17,  4.86it/s]
 51%|█████     | 1581/3125 [05:20<05:05,  5.05it/s]
 51%|█████     | 1582/3125 [05:20<05:01,  5.12it/s]
 51%|█████     | 1583/3125 [05:21<05:21,  4.80it/s]
 51%|█████     | 1584/3125 [05:21<05:57,  4.31it/s]
 51%|█████     | 1585/3125 [05:21<05:41,  4.51it/s]
 51%|█████     | 1586/3125 [05:21<05:43,  4.48it/s]
 51%|█████     | 1587/3125 [05:21<06:12,  4.13it/s]
 51%|█████     | 1588/3125 [05:22<05:50,  4.38it/s]
 51%|█████     | 1589/3125 [05:22<06:02,  4.24it/s]
 51%|█████     | 1590/3125 [05:22<05:35,  4.57it/s]
 51%|█████     | 1591/3125 [05:22<05:16,  4.84it/s]
 51%|█████     | 1592/3125 [05:22<05:04,  5.03it/s]
 51%|█████     | 1593/3125 [05:23<04:50,  5.27it/s]
 51%|█████     | 1594/3125 [05:23<05:22,  4.75it/s]
 51%|█████     | 1595/3125 [05:23<05:53,  4.33it/s]
 51%|█████     | 1596/3125 [05:23<05:29,  4.64it/s]
 51%|█████     | 1597/3125 [05:24<05:43,  4.44it/s]
 51%|█████     | 1598/3125 [05:24<06:07,  4.16it/s]
 51%|█████     | 1599/3125 [05:24<05:39,  4.50it/s]
 51%|█████     | 1600/3125 [05:24<06:00,  4.23it/s]
 51%|█████     | 1601/3125 [05:25<05:33,  4.57it/s]
 51%|█████▏    | 1602/3125 [05:25<05:14,  4.84it/s]
 51%|█████▏    | 1603/3125 [05:25<05:02,  5.04it/s]
 51%|█████▏    | 1604/3125 [05:25<04:51,  5.22it/s]
 51%|█████▏    | 1605/3125 [05:25<04:44,  5.35it/s]
 51%|█████▏    | 1606/3125 [05:25<04:39,  5.44it/s]
 51%|█████▏    | 1607/3125 [05:26<04:35,  5.50it/s]
 51%|█████▏    | 1608/3125 [05:26<04:33,  5.55it/s]
 51%|█████▏    | 1609/3125 [05:26<04:31,  5.58it/s]
 52%|█████▏    | 1610/3125 [05:26<04:30,  5.60it/s]
 52%|█████▏    | 1611/3125 [05:26<04:29,  5.62it/s]
 52%|█████▏    | 1612/3125 [05:26<04:28,  5.63it/s]
 52%|█████▏    | 1613/3125 [05:27<04:28,  5.63it/s]
 52%|█████▏    | 1614/3125 [05:27<04:27,  5.66it/s]
 52%|█████▏    | 1615/3125 [05:27<04:26,  5.66it/s]
 52%|█████▏    | 1616/3125 [05:27<04:26,  5.67it/s]
 52%|█████▏    | 1617/3125 [05:27<04:26,  5.67it/s]
 52%|█████▏    | 1618/3125 [05:28<04:25,  5.67it/s]
 52%|█████▏    | 1619/3125 [05:28<04:25,  5.67it/s]
 52%|█████▏    | 1620/3125 [05:28<04:25,  5.67it/s]
 52%|█████▏    | 1621/3125 [05:28<04:24,  5.68it/s]
 52%|█████▏    | 1622/3125 [05:28<04:24,  5.67it/s]
 52%|█████▏    | 1623/3125 [05:28<04:24,  5.67it/s]
 52%|█████▏    | 1624/3125 [05:29<04:24,  5.67it/s]
 52%|█████▏    | 1625/3125 [05:29<04:24,  5.67it/s]
 52%|█████▏    | 1626/3125 [05:29<04:24,  5.67it/s]
 52%|█████▏    | 1627/3125 [05:29<04:23,  5.68it/s]
 52%|█████▏    | 1628/3125 [05:29<04:23,  5.68it/s]
 52%|█████▏    | 1629/3125 [05:29<04:23,  5.68it/s]
 52%|█████▏    | 1630/3125 [05:30<04:23,  5.67it/s]
 52%|█████▏    | 1631/3125 [05:30<04:23,  5.67it/s]
 52%|█████▏    | 1632/3125 [05:30<04:22,  5.68it/s]
 52%|█████▏    | 1633/3125 [05:30<04:22,  5.68it/s]
 52%|█████▏    | 1634/3125 [05:30<04:22,  5.68it/s]
 52%|█████▏    | 1635/3125 [05:31<04:22,  5.68it/s]
 52%|█████▏    | 1636/3125 [05:31<04:22,  5.67it/s]
 52%|█████▏    | 1637/3125 [05:31<04:22,  5.66it/s]
 52%|█████▏    | 1638/3125 [05:31<04:22,  5.67it/s]
 52%|█████▏    | 1639/3125 [05:31<04:27,  5.56it/s]
 52%|█████▏    | 1640/3125 [05:31<04:22,  5.66it/s]
 53%|█████▎    | 1641/3125 [05:32<05:11,  4.76it/s]
 53%|█████▎    | 1642/3125 [05:32<05:09,  4.79it/s]
 53%|█████▎    | 1643/3125 [05:32<05:14,  4.71it/s]
 53%|█████▎    | 1644/3125 [05:32<05:47,  4.26it/s]
 53%|█████▎    | 1645/3125 [05:33<05:29,  4.49it/s]
 53%|█████▎    | 1646/3125 [05:33<05:33,  4.44it/s]
 53%|█████▎    | 1647/3125 [05:33<06:01,  4.09it/s]
 53%|█████▎    | 1648/3125 [05:33<05:32,  4.44it/s]
 53%|█████▎    | 1649/3125 [05:33<05:11,  4.74it/s]
 53%|█████▎    | 1650/3125 [05:34<04:56,  4.97it/s]
 53%|█████▎    | 1651/3125 [05:34<04:40,  5.26it/s]
 53%|█████▎    | 1652/3125 [05:34<05:22,  4.56it/s]
 53%|█████▎    | 1653/3125 [05:34<05:23,  4.55it/s]
 53%|█████▎    | 1654/3125 [05:35<05:16,  4.64it/s]
 53%|█████▎    | 1655/3125 [05:35<05:48,  4.22it/s]
 53%|█████▎    | 1656/3125 [05:35<05:42,  4.29it/s]
 53%|█████▎    | 1657/3125 [05:35<05:28,  4.46it/s]
 53%|█████▎    | 1658/3125 [05:36<06:01,  4.06it/s]
 53%|█████▎    | 1659/3125 [05:36<05:31,  4.42it/s]
 53%|█████▎    | 1660/3125 [05:36<05:09,  4.74it/s]
 53%|█████▎    | 1661/3125 [05:36<04:55,  4.95it/s]
 53%|█████▎    | 1662/3125 [05:36<04:48,  5.08it/s]
 53%|█████▎    | 1663/3125 [05:37<05:07,  4.75it/s]
 53%|█████▎    | 1664/3125 [05:37<05:39,  4.30it/s]
 53%|█████▎    | 1665/3125 [05:37<05:07,  4.74it/s]
 53%|█████▎    | 1666/3125 [05:37<05:30,  4.41it/s]
 53%|█████▎    | 1667/3125 [05:37<05:44,  4.23it/s]
 53%|█████▎    | 1668/3125 [05:38<05:23,  4.50it/s]
 53%|█████▎    | 1669/3125 [05:38<05:46,  4.20it/s]
 53%|█████▎    | 1670/3125 [05:38<05:20,  4.54it/s]
 53%|█████▎    | 1671/3125 [05:38<05:01,  4.82it/s]
 54%|█████▎    | 1672/3125 [05:38<04:49,  5.02it/s]
 54%|█████▎    | 1673/3125 [05:39<04:46,  5.07it/s]
 54%|█████▎    | 1674/3125 [05:39<05:02,  4.79it/s]
 54%|█████▎    | 1675/3125 [05:39<05:36,  4.31it/s]
 54%|█████▎    | 1676/3125 [05:39<05:25,  4.45it/s]
 54%|█████▎    | 1677/3125 [05:40<05:22,  4.49it/s]
 54%|█████▎    | 1678/3125 [05:40<05:50,  4.13it/s]
 54%|█████▎    | 1679/3125 [05:40<05:41,  4.24it/s]
 54%|█████▍    | 1680/3125 [05:40<05:38,  4.27it/s]
 54%|█████▍    | 1681/3125 [05:41<05:13,  4.60it/s]
 54%|█████▍    | 1682/3125 [05:41<04:56,  4.87it/s]
 54%|█████▍    | 1683/3125 [05:41<04:44,  5.06it/s]
 54%|█████▍    | 1684/3125 [05:41<04:41,  5.11it/s]
 54%|█████▍    | 1685/3125 [05:41<04:59,  4.81it/s]
 54%|█████▍    | 1686/3125 [05:42<05:33,  4.32it/s]
 54%|█████▍    | 1687/3125 [05:42<05:21,  4.47it/s]
 54%|█████▍    | 1688/3125 [05:42<05:19,  4.49it/s]
 54%|█████▍    | 1689/3125 [05:42<05:47,  4.13it/s]
 54%|█████▍    | 1690/3125 [05:43<05:34,  4.29it/s]
 54%|█████▍    | 1691/3125 [05:43<05:36,  4.26it/s]
 54%|█████▍    | 1692/3125 [05:43<05:12,  4.59it/s]
 54%|█████▍    | 1693/3125 [05:43<04:54,  4.86it/s]
 54%|█████▍    | 1694/3125 [05:43<04:43,  5.05it/s]
 54%|█████▍    | 1695/3125 [05:43<04:33,  5.23it/s]
 54%|█████▍    | 1696/3125 [05:44<04:27,  5.35it/s]
 54%|█████▍    | 1697/3125 [05:44<04:22,  5.44it/s]
 54%|█████▍    | 1698/3125 [05:44<04:19,  5.50it/s]
 54%|█████▍    | 1699/3125 [05:44<04:16,  5.55it/s]
 54%|█████▍    | 1700/3125 [05:44<04:15,  5.57it/s]
 54%|█████▍    | 1701/3125 [05:45<04:14,  5.60it/s]
 54%|█████▍    | 1702/3125 [05:45<04:13,  5.62it/s]
 54%|█████▍    | 1703/3125 [05:45<04:11,  5.65it/s]
 55%|█████▍    | 1704/3125 [05:45<04:11,  5.65it/s]
 55%|█████▍    | 1705/3125 [05:45<04:11,  5.66it/s]
 55%|█████▍    | 1706/3125 [05:45<04:10,  5.66it/s]
 55%|█████▍    | 1707/3125 [05:46<04:10,  5.66it/s]
 55%|█████▍    | 1708/3125 [05:46<04:09,  5.67it/s]
 55%|█████▍    | 1709/3125 [05:46<04:09,  5.67it/s]
 55%|█████▍    | 1710/3125 [05:46<04:09,  5.67it/s]
 55%|█████▍    | 1711/3125 [05:46<04:09,  5.67it/s]
 55%|█████▍    | 1712/3125 [05:46<04:09,  5.67it/s]
 55%|█████▍    | 1713/3125 [05:47<04:08,  5.67it/s]
 55%|█████▍    | 1714/3125 [05:47<04:09,  5.66it/s]
 55%|█████▍    | 1715/3125 [05:47<04:08,  5.68it/s]
 55%|█████▍    | 1716/3125 [05:47<04:08,  5.67it/s]
 55%|█████▍    | 1717/3125 [05:47<04:08,  5.67it/s]
 55%|█████▍    | 1718/3125 [05:48<04:07,  5.68it/s]
 55%|█████▌    | 1719/3125 [05:48<04:07,  5.68it/s]
 55%|█████▌    | 1720/3125 [05:48<04:07,  5.67it/s]
 55%|█████▌    | 1721/3125 [05:48<04:07,  5.67it/s]
 55%|█████▌    | 1722/3125 [05:48<04:07,  5.67it/s]
 55%|█████▌    | 1723/3125 [05:48<04:07,  5.67it/s]
 55%|█████▌    | 1724/3125 [05:49<04:07,  5.67it/s]
 55%|█████▌    | 1725/3125 [05:49<04:07,  5.67it/s]
 55%|█████▌    | 1726/3125 [05:49<04:06,  5.67it/s]
 55%|█████▌    | 1727/3125 [05:49<04:06,  5.67it/s]
 55%|█████▌    | 1728/3125 [05:49<04:06,  5.66it/s]
 55%|█████▌    | 1729/3125 [05:49<04:06,  5.66it/s]
 55%|█████▌    | 1730/3125 [05:50<04:06,  5.66it/s]
 55%|█████▌    | 1731/3125 [05:50<04:13,  5.50it/s]
 55%|█████▌    | 1732/3125 [05:50<04:00,  5.79it/s]
 55%|█████▌    | 1733/3125 [05:50<04:45,  4.88it/s]
 55%|█████▌    | 1734/3125 [05:51<05:06,  4.54it/s]
 56%|█████▌    | 1735/3125 [05:51<04:50,  4.79it/s]
 56%|█████▌    | 1736/3125 [05:51<05:14,  4.42it/s]
 56%|█████▌    | 1737/3125 [05:51<05:27,  4.24it/s]
 56%|█████▌    | 1738/3125 [05:51<05:03,  4.57it/s]
 56%|█████▌    | 1739/3125 [05:52<05:30,  4.19it/s]
 56%|█████▌    | 1740/3125 [05:52<05:05,  4.54it/s]
 56%|█████▌    | 1741/3125 [05:52<04:46,  4.82it/s]
 56%|█████▌    | 1742/3125 [05:52<04:35,  5.03it/s]
 56%|█████▌    | 1743/3125 [05:52<04:22,  5.26it/s]
 56%|█████▌    | 1744/3125 [05:53<04:50,  4.76it/s]
 56%|█████▌    | 1745/3125 [05:53<05:17,  4.35it/s]
 56%|█████▌    | 1746/3125 [05:53<04:57,  4.63it/s]
 56%|█████▌    | 1747/3125 [05:53<05:09,  4.45it/s]
 56%|█████▌    | 1748/3125 [05:54<05:32,  4.14it/s]
 56%|█████▌    | 1749/3125 [05:54<05:08,  4.46it/s]
 56%|█████▌    | 1750/3125 [05:54<05:24,  4.24it/s]
 56%|█████▌    | 1751/3125 [05:54<04:59,  4.58it/s]
 56%|█████▌    | 1752/3125 [05:54<04:42,  4.85it/s]
 56%|█████▌    | 1753/3125 [05:55<04:31,  5.05it/s]
 56%|█████▌    | 1754/3125 [05:55<04:23,  5.21it/s]
 56%|█████▌    | 1755/3125 [05:55<04:47,  4.77it/s]
 56%|█████▌    | 1756/3125 [05:55<05:16,  4.32it/s]
 56%|█████▌    | 1757/3125 [05:56<04:57,  4.60it/s]
 56%|█████▋    | 1758/3125 [05:56<05:06,  4.46it/s]
 56%|█████▋    | 1759/3125 [05:56<05:30,  4.14it/s]
 56%|█████▋    | 1760/3125 [05:56<05:07,  4.44it/s]
 56%|█████▋    | 1761/3125 [05:57<05:21,  4.25it/s]
 56%|█████▋    | 1762/3125 [05:57<04:58,  4.57it/s]
 56%|█████▋    | 1763/3125 [05:57<04:41,  4.85it/s]
 56%|█████▋    | 1764/3125 [05:57<04:30,  5.04it/s]
 56%|█████▋    | 1765/3125 [05:57<04:23,  5.16it/s]
 57%|█████▋    | 1766/3125 [05:57<04:43,  4.79it/s]
 57%|█████▋    | 1767/3125 [05:58<05:14,  4.31it/s]
 57%|█████▋    | 1768/3125 [05:58<05:00,  4.52it/s]
 57%|█████▋    | 1769/3125 [05:58<05:02,  4.48it/s]
 57%|█████▋    | 1770/3125 [05:58<05:28,  4.12it/s]
 57%|█████▋    | 1771/3125 [05:59<05:11,  4.35it/s]
 57%|█████▋    | 1772/3125 [05:59<05:18,  4.24it/s]
 57%|█████▋    | 1773/3125 [05:59<04:54,  4.59it/s]
 57%|█████▋    | 1774/3125 [05:59<04:38,  4.86it/s]
 57%|█████▋    | 1775/3125 [05:59<04:27,  5.05it/s]
 57%|█████▋    | 1776/3125 [06:00<04:22,  5.15it/s]
 57%|█████▋    | 1777/3125 [06:00<04:40,  4.80it/s]
 57%|█████▋    | 1778/3125 [06:00<05:12,  4.32it/s]
 57%|█████▋    | 1779/3125 [06:00<04:58,  4.50it/s]
 57%|█████▋    | 1780/3125 [06:01<05:00,  4.47it/s]
 57%|█████▋    | 1781/3125 [06:01<05:26,  4.12it/s]
 57%|█████▋    | 1782/3125 [06:01<05:09,  4.34it/s]
 57%|█████▋    | 1783/3125 [06:01<05:16,  4.25it/s]
 57%|█████▋    | 1784/3125 [06:02<04:52,  4.58it/s]
 57%|█████▋    | 1785/3125 [06:02<04:36,  4.85it/s]
 57%|█████▋    | 1786/3125 [06:02<04:25,  5.04it/s]
 57%|█████▋    | 1787/3125 [06:02<04:16,  5.21it/s]
 57%|█████▋    | 1788/3125 [06:02<04:10,  5.34it/s]
 57%|█████▋    | 1789/3125 [06:02<04:05,  5.44it/s]
 57%|█████▋    | 1790/3125 [06:03<04:02,  5.51it/s]
 57%|█████▋    | 1791/3125 [06:03<04:00,  5.55it/s]
 57%|█████▋    | 1792/3125 [06:03<03:58,  5.58it/s]
 57%|█████▋    | 1793/3125 [06:03<03:57,  5.60it/s]
 57%|█████▋    | 1794/3125 [06:03<03:57,  5.62it/s]
 57%|█████▋    | 1795/3125 [06:03<03:56,  5.63it/s]
 57%|█████▋    | 1796/3125 [06:04<03:55,  5.64it/s]
 58%|█████▊    | 1797/3125 [06:04<03:55,  5.65it/s]
 58%|█████▊    | 1798/3125 [06:04<03:54,  5.66it/s]
 58%|█████▊    | 1799/3125 [06:04<03:54,  5.66it/s]
 58%|█████▊    | 1800/3125 [06:04<03:53,  5.66it/s]
 58%|█████▊    | 1801/3125 [06:05<03:54,  5.65it/s]
 58%|█████▊    | 1802/3125 [06:05<03:53,  5.66it/s]
 58%|█████▊    | 1803/3125 [06:05<03:53,  5.66it/s]
 58%|█████▊    | 1804/3125 [06:05<03:53,  5.66it/s]
 58%|█████▊    | 1805/3125 [06:05<03:53,  5.65it/s]
 58%|█████▊    | 1806/3125 [06:05<03:53,  5.66it/s]
 58%|█████▊    | 1807/3125 [06:06<03:52,  5.67it/s]
 58%|█████▊    | 1808/3125 [06:06<03:52,  5.67it/s]
 58%|█████▊    | 1809/3125 [06:06<03:52,  5.67it/s]
 58%|█████▊    | 1810/3125 [06:06<03:51,  5.67it/s]
 58%|█████▊    | 1811/3125 [06:06<03:51,  5.67it/s]
 58%|█████▊    | 1812/3125 [06:06<03:51,  5.67it/s]
 58%|█████▊    | 1813/3125 [06:07<03:51,  5.67it/s]
 58%|█████▊    | 1814/3125 [06:07<03:51,  5.66it/s]
 58%|█████▊    | 1815/3125 [06:07<03:51,  5.67it/s]
 58%|█████▊    | 1816/3125 [06:07<03:51,  5.66it/s]
 58%|█████▊    | 1817/3125 [06:07<03:50,  5.67it/s]
 58%|█████▊    | 1818/3125 [06:08<03:50,  5.68it/s]
 58%|█████▊    | 1819/3125 [06:08<03:50,  5.67it/s]
 58%|█████▊    | 1820/3125 [06:08<03:49,  5.67it/s]
 58%|█████▊    | 1821/3125 [06:08<03:49,  5.67it/s]
 58%|█████▊    | 1822/3125 [06:08<03:49,  5.67it/s]
 58%|█████▊    | 1823/3125 [06:08<03:56,  5.49it/s]
 58%|█████▊    | 1824/3125 [06:09<04:06,  5.27it/s]
 58%|█████▊    | 1825/3125 [06:09<04:17,  5.04it/s]
 58%|█████▊    | 1826/3125 [06:09<04:52,  4.45it/s]
 58%|█████▊    | 1827/3125 [06:09<04:44,  4.57it/s]
 58%|█████▊    | 1828/3125 [06:10<04:44,  4.55it/s]
 59%|█████▊    | 1829/3125 [06:10<04:51,  4.45it/s]
 59%|█████▊    | 1830/3125 [06:10<04:37,  4.66it/s]
 59%|█████▊    | 1831/3125 [06:10<05:10,  4.16it/s]
 59%|█████▊    | 1832/3125 [06:10<04:45,  4.52it/s]
 59%|█████▊    | 1833/3125 [06:11<04:28,  4.81it/s]
 59%|█████▊    | 1834/3125 [06:11<04:17,  5.01it/s]
 59%|█████▊    | 1835/3125 [06:11<04:13,  5.09it/s]
 59%|█████▉    | 1836/3125 [06:11<04:29,  4.78it/s]
 59%|█████▉    | 1837/3125 [06:12<04:57,  4.33it/s]
 59%|█████▉    | 1838/3125 [06:12<04:39,  4.61it/s]
 59%|█████▉    | 1839/3125 [06:12<04:48,  4.46it/s]
 59%|█████▉    | 1840/3125 [06:12<04:58,  4.31it/s]
 59%|█████▉    | 1841/3125 [06:12<04:39,  4.59it/s]
